,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO_rank,AdjD,AdjD_rank,AdjT,AdjT_rank,Luck,Luck_rank,AdjEM,AdjEM_rank,OppO,OppO_rank,OppD,OppD_rank,AdjEM,AdjEM_rank,W
20,21,LSU 6,SEC,22-12,18.65,107.3,89,88.7,6,68.6,101,-0.052,298,9.1,26,107.2,44,98.1,21,-1.21,191,22
21,22,Connecticut 5,BE,23-10,18.55,113.8,22,95.3,43,64.8,300,-0.038,269,7.39,59,105.7,77,98.3,24,-3.58,262,23
22,23,San Francisco 10,WCC,24-10,17.38,110.5,44,93.1,26,68.9,82,-0.042,277,5.18,80,105.5,82,100.3,87,2.23,97,24
23,24,Memphis 9,Amer,22-11,17.23,111.2,38,94.0,33,69.9,49,-0.028,242,7.43,57,106.4,59,99.0,46,4.46,45,22
24,25,San Diego St. 8,MWC,23-9,17.07,103.4,167,86.3,2,65.4,268,-0.003,182,5.95,74,105.5,78,99.6,60,2.56,93,23
25,26,TCU 9,B12,21-13,17.02,108.7,74,91.7,15,65.9,246,0.014,144,11.74,6,108.0,21,96.2,5,-5.0,298,21
26,27,Michigan 11,B10,19-15,16.61,113.9,21,97.2,74,66.7,203,-0.019,217,12.15,4,109.8,1,97.7,18,6.27,27,19
27,28,Alabama 6,SEC,19-14,16.57,115.2,16,98.6,92,71.9,11,-0.022,229,12.58,2,109.4,2,96.9,10,10.15,10,19
28,29,Loyola Chicago 10,MVC,25-8,16.52,108.6,75,92.1,18,64.7,308,0.012,149,3.12,105,104.7,98,101.6,113,3.15,79,25
29,30,Oklahoma 1,B12,19-16,16.48,111.0,40,94.6,38,65.1,287,-0.054,302,11.73,7,107.5,31,95.8,3,-2.04,222,19
30,31,Ohio St. 7,B10,20-12,16.24,115.5,13,99.3,111,65.0,289,-0.017,213,9.83,20,108.3,13,98.4,30,2.31,96,20
31,32,Providence 4,BE,27-6,15.89,111.5,36,95.6,44,65.2,276,0.164,1,7.74,53,106.7,55,99.0,45,0.26,152,27
32,33,Texas A&M 1,SEC,27-13,15.69,109.1,66,93.4,30,66.7,202,-0.01,197,7.33,60,106.2,67,98.8,43,-5.58,308,27
33,34,Oklahoma St.,B12,15-15,15.6,103.8,161,88.2,4,67.6,142,-0.074,327,11.8,5,108.2,14,96.4,6,0.26,151,15
34,35,Wake Forest,ACC,25-10,15.56,110.7,41,95.1,42,70.6,30,-0.001,175,4.3,92,106.3,62,102.0,117,-9.39,350,25
35,36,Murray St. 7,OVC,31-3,15.42,111.5,34,96.1,52,66.1,241,0.074,43,-3.09,218,101.1,227,104.2,212,4.29,47,31
36,37,Wisconsin 3,B10,25-8,15.34,109.3,62,94.0,34,66.5,215,0.105,15,9.77,21,108.4,12,98.6,37,2.91,85,25
37,38,Notre Dame 11,ACC,24-11,15.25,112.4,28,97.2,69,65.6,258,0.017,141,7.81,52,107.1,48,99.3,53,2.7,90,24
38,39,Boise St. 8,MWC,27-8,15.14,107.5,86,92.4,20,64.4,318,0.029,116,5.47,79,104.8,95,99.3,54,0.55,141,27
39,40,Davidson 10,A10,27-7,14.85,116.8,11,101.9,155,64.7,307,-0.02,221,1.72,115,102.7,164,100.9,104,-1.98,219,27
40,41,Miami FL 10,ACC,26-11,14.8,113.9,19,99.1,107,67.7,134,0.088,27,8.63,35,107.5,35,98.8,42,0.38,144,26
41,42,Michigan St. 7,B10,23-13,14.76,111.9,31,97.1,67,67.5,147,0.052,69,10.93,14,109.4,4,98.5,32,3.91,56,23
42,43,Iowa St. 11,B12,22-13,14.63,103.1,171,88.5,5,66.3,226,0.049,74,11.25,11,108.1,16,96.9,11,-6.84,327,22
43,44,Washington St.,P12,22-15,14.46,107.7,82,93.3,28,66.3,224,-0.084,338,5.09,82,105.7,76,100.6,99,-3.37,257,22
44,45,Dayton 1,A10,24-11,14.46,109.1,68,94.6,39,63.1,344,-0.039,270,2.07,112,103.7,127,101.6,114,-1.86,215,24
45,46,Colorado St. 6,MWC,25-6,14.45,112.9,24,98.4,89,65.4,270,0.121,6,5.02,84,104.9,88,99.9,72,-2.32,230,25
46,47,USC 7,P12,26-8,14.14,109.8,54,95.6,45,66.2,231,0.06,57,5.14,81,104.8,90,99.7,67,-4.72,292,26
47,48,Indiana 12,B10,21-14,14.04,107.0,95,92.9,24,67.2,175,-0.02,223,8.51,38,108.1,17,99.6,64,-6.23,319,21
48,49,Mississippi St.,SEC,18-16,13.86,109.7,56,95.8,46,65.6,259,-0.087,341,7.96,47,106.3,61,98.3,25,-1.63,202,18
49,50,Creighton 9,BE,23-12,13.78,105.9,112,92.2,19,67.2,178,0.086,28,9.11,25,107.5,34,98.4,27,-0.67,178,23
50,51,UAB 12,CUSA,27-8,13.67,112.4,27,98.8,99,68.9,79,-0.035,256,-0.77,159,102.0,189,102.8,147,-2.46,234,27
51,52,Seton Hall 8,BE,21-11,13.61,107.1,91,93.5,31,67.3,167,0.033,111,8.91,29,107.5,32,98.6,36,0.99,130,21
52,53,Xavier,BE,23-13,13.36,111.2,37,97.8,82,68.6,100,0.01,152,7.92,48,106.4,60,98.4,31,0.98,131,23
53,54,Vermont 13,AE,28-6,13.2,111.1,39,97.9,83,64.9,292,-0.028,241,-7.0,319,99.0,323,106.0,293,1.92,107,28
54,55,St. John's,BE,17-15,13.07,110.3,46,97.2,72,73.6,1,-0.101,346,6.71,68,105.8,72,99.1,48,-7.17,333,17
55,56,Marquette 9,BE,19-13,13.06,109.2,64,96.2,55,70.9,25,0.021,137,9.5,23,107.3,40,97.8,20,4.04,51,19
56,57,North Texas,CUSA,25-7,12.98,105.8,116,92.8,22,59.3,358,0.001,170,0.26,136,103.8,122,103.5,180,4.85,41,25
57,58,BYU,WCC,24-11,12.94,110.1,50,97.2,70,68.0,118,0.026,120,5.01,85,105.0,86,100.0,73,5.74,31,24
58,59,Florida,SEC,20-14,12.67,110.2,47,97.6,77,65.4,267,-0.018,215,7.6,54,106.0,68,98.4,29,-2.33,231,20
59,60,Utah St.,MWC,18-16,12.63,109.8,55,97.1,68,66.8,200,-0.133,358,4.59,91,104.8,92,100.2,83,3.3,73,18
60,61,Kansas St.,B12,14-17,12.6,109.6,57,97.0,66,66.6,213,-0.092,344,11.66,8,107.3,41,95.7,2,-4.37,282,14
61,62,SMU 1,Amer,24-9,12.59,108.9,70,96.3,57,68.4,107,0.048,76,3.12,104,104.1,115,101.0,106,-2.73,243,24
62,63,VCU,A10,22-10,12.31,101.1,209,88.8,7,68.6,95,0.059,61,5.66,77,106.2,65,100.5,92,5.47,35,22
63,64,Vanderbilt,SEC,19-17,12.27,107.2,90,94.9,40,67.8,130,-0.053,300,8.58,36,107.1,46,98.5,33,-0.82,182,19
64,65,Wyoming 12,MWC,25-9,11.94,109.1,67,97.2,71,66.1,239,0.056,65,4.1,97,104.7,97,100.6,100,-1.05,186,25
65,66,West Virginia,B12,16-17,11.76,108.3,77,96.6,63,68.0,122,-0.001,177,12.52,3,108.4,11,95.9,4,-0.37,168,16
66,67,Chattanooga 13,SC,27-8,11.51,109.0,69,97.5,76,64.7,304,0.007,158,0.46,131,105.1,85,104.7,240,1.74,111,27
67,68,Saint Louis,A10,23-12,11.45,109.3,63,97.8,81,67.9,124,-0.021,224,3.38,102,104.8,93,101.4,110,2.33,95,23
68,69,Syracuse,ACC,16-17,11.45,115.4,15,104.0,207,67.6,144,-0.065,316,8.15,43,107.4,38,99.3,50,3.25,75,16
69,70,Missouri St.,MVC,23-11,11.4,113.2,23,101.7,151,67.1,181,-0.04,273,0.77,127,103.8,123,103.0,159,-3.01,249,23
70,71,Clemson,ACC,17-16,11.36,110.1,49,98.8,101,66.3,227,-0.083,335,6.77,66,107.0,51,100.2,86,-0.41,169,17
71,72,Virginia,ACC,21-14,11.23,107.6,85,96.4,59,59.5,357,0.025,125,7.03,62,107.3,42,100.2,84,-4.06,275,21
72,73,Fresno St.,MWC,23-13,11.14,105.5,126,94.4,37,61.8,355,-0.052,299,1.32,118,103.1,149,101.8,116,-4.07,276,23
73,74,Furman,SC,22-12,11.02,113.9,20,102.9,174,64.8,297,-0.072,326,-0.23,145,104.0,116,104.3,221,1.26,127,22
74,75,Towson,CAA,25-9,10.91,109.6,58,98.7,96,64.8,302,-0.015,208,-1.99,190,101.7,204,103.7,187,-1.67,205,25
75,76,Santa Clara,WCC,21-12,10.83,111.8,32,101.0,132,70.8,26,-0.014,206,2.35,109,103.0,156,100.6,98,-1.82,212,21
76,77,Rutgers 11,B10,18-14,10.82,106.9,96,96.1,53,64.9,295,0.001,172,7.92,49,108.1,18,100.2,81,-10.43,354,18
77,78,St. Bonaventure,A10,23-10,10.71,109.2,65,98.5,91,65.7,254,0.1,18,4.94,87,104.8,94,99.8,68,1.64,114,23
78,79,Colorado,P12,21-12,10.64,106.5,108,95.9,48,67.4,160,0.041,89,5.01,86,105.5,79,100.5,93,-7.62,339,21
79,80,New Mexico St. 12,WAC,27-7,10.61,107.1,92,96.5,61,66.1,238,0.085,30,1.21,122,102.5,172,101.3,109,3.48,71,27
80,81,South Dakota St. 13,Sum,30-5,10.58,115.4,14,104.8,217,69.4,61,0.054,67,-4.16,249,102.9,158,107.1,332,3.6,66,30
81,82,Oregon,P12,20-15,10.33,110.0,52,99.6,115,67.9,123,0.014,146,7.47,56,106.3,63,98.8,40,3.17,78,20
82,83,Maryland,B10,15-17,10.06,109.4,61,99.3,112,66.6,211,-0.035,259,9.02,28,108.5,10,99.5,57,-0.52,173,15
83,84,Drake,MVC,25-11,9.48,108.8,73,99.3,113,66.2,228,-0.006,192,0.69,129,103.7,126,103.0,156,-4.51,284,25
84,85,Richmond 12,A10,24-13,9.45,108.1,79,98.7,94,66.8,197,0.061,55,5.07,83,105.5,80,100.5,90,2.42,94,24
85,86,Belmont,OVC,25-8,9.43,108.5,76,99.0,104,68.9,80,0.066,51,-1.97,189,101.5,214,103.5,173,5.3,38,25
86,87,Northwestern,B10,15-16,9.38,106.6,101,97.2,73,67.7,137,-0.077,331,7.86,51,107.8,22,100.0,74,-11.01,357,15
87,88,Penn St.,B10,14-17,9.31,105.3,131,96.0,50,62.0,354,-0.037,263,9.4,24,109.4,3,100.0,76,-2.83,247,14
88,89,Iona,MAAC,25-8,8.95,108.0,80,99.0,105,69.2,71,-0.006,191,-0.97,164,101.7,203,102.7,144,3.66,65,25
89,90,UNLV,MWC,18-14,8.79,107.5,87,98.7,97,66.2,230,-0.02,218,4.22,94,104.1,113,99.9,70,1.18,128,18
90,91,Northern Iowa,MVC,20-12,8.45,110.6,43,102.2,162,67.3,170,0.04,91,4.16,95,104.7,96,100.6,96,4.37,46,20
91,92,Middle Tennessee,CUSA,26-11,8.22,106.6,103,98.4,88,67.1,186,-0.014,205,-1.41,176,102.5,171,103.9,205,-1.24,192,26
92,93,Grand Canyon,WAC,23-8,8.11,104.7,143,96.5,62,65.5,265,0.009,154,-3.55,232,99.7,303,103.3,169,-7.0,331,23
93,94,Wichita St.,Amer,15-13,8.11,104.0,159,95.9,47,66.9,193,-0.037,267,4.61,90,104.6,100,100.0,75,1.68,113,15
94,95,Toledo,MAC,26-8,8.04,110.2,48,102.1,160,68.8,86,0.039,94,-3.93,242,101.9,197,105.8,282,2.05,104,26
95,96,Bradley,MVC,17-14,7.99,104.8,141,96.8,64,67.2,176,-0.09,343,1.21,120,103.7,128,102.5,131,-2.27,228,17
96,97,Arizona St.,P12,14-17,7.94,101.2,207,93.2,27,67.3,168,0.005,162,9.71,22,107.4,39,97.7,17,8.35,18,14
97,98,Tulane,Amer,14-15,7.79,108.8,71,101.0,134,68.0,120,-0.067,321,4.65,89,104.2,110,99.6,61,-2.0,220,14
98,99,South Carolina,SEC,18-13,7.53,101.5,201,93.9,32,70.5,33,0.105,16,8.85,32,107.7,28,98.8,41,-0.24,164,18
99,100,Louisiana Tech,CUSA,24-10,7.3,105.6,123,98.3,85,68.5,102,0.025,123,-0.51,153,102.9,159,103.4,171,0.48,142,24
100,101,Cincinnati,Amer,18-15,7.24,104.6,145,97.3,75,67.6,143,-0.051,295,2.81,106,103.3,137,100.5,94,-5.61,309,18
101,102,Saint Peter's 15,MAAC,22-12,7.24,100.3,231,93.0,25,65.9,247,0.018,139,0.25,137,103.1,150,102.8,149,3.97,52,22
102,103,DePaul,BE,15-16,6.74,106.9,97,100.2,122,68.8,91,-0.025,237,6.63,69,105.9,69,99.3,55,-7.91,340,15
103,104,UCF,Amer,18-12,6.27,106.6,104,100.3,126,67.4,154,0.054,68,3.68,100,103.4,135,99.7,65,-3.64,264,18
104,105,Florida St.,ACC,17-14,6.2,105.3,130,99.1,106,67.8,129,0.075,38,7.96,46,109.1,5,101.1,108,0.04,155,17
105,106,Stanford,P12,16-16,6.09,105.2,132,99.1,109,65.8,252,0.075,40,8.67,34,106.8,53,98.2,23,1.52,120,16
106,107,Princeton,Ivy,23-7,6.03,112.3,29,106.3,250,66.9,195,0.04,93,-4.04,244,100.9,236,105.0,250,-4.95,297,23
107,108,Mississippi,SEC,13-19,6.02,105.7,119,99.7,117,65.2,278,-0.07,322,7.43,58,106.2,66,98.8,39,-1.8,211,13
108,109,Minnesota,B10,13-17,5.18,107.1,93,101.9,153,65.1,285,0.006,159,8.87,31,107.8,25,98.9,44,-3.69,266,13
109,110,Washington,P12,17-15,5.17,104.1,158,98.9,103,69.5,59,0.078,34,5.82,76,105.9,71,100.1,77,-2.3,229,17
110,111,Wofford,SC,19-13,5.03,106.5,109,101.5,146,64.2,325,-0.031,248,-0.29,148,104.4,108,104.7,239,-0.3,166,19
111,112,Western Kentucky,CUSA,19-13,4.9,106.6,105,101.7,150,68.6,96,-0.033,252,-1.24,173,102.3,180,103.5,176,-1.29,198,19
112,113,George Mason,A10,14-16,4.84,105.9,115,101.1,135,64.8,298,-0.108,348,1.81,114,103.9,119,102.1,121,-1.26,194,14
113,114,Boston College,ACC,13-20,4.55,104.5,146,100.0,120,64.9,294,-0.08,334,5.61,78,105.7,75,100.1,80,-6.99,330,13
114,115,Nevada,MWC,13-18,4.55,106.6,107,102.0,156,70.2,41,-0.035,258,6.9,64,106.2,64,99.3,56,4.11,50,13
115,116,Temple,Amer,17-12,4.48,102.1,194,97.7,78,66.3,223,0.083,31,3.71,99,103.9,118,100.2,85,-1.69,208,17
116,117,Colgate 14,Pat,23-12,4.41,108.2,78,103.8,201,67.2,177,-0.076,329,-7.4,327,99.3,317,106.7,316,2.1,101,23
117,118,Morehead St.,OVC,23-11,4.35,103.4,165,99.1,108,64.8,301,0.024,126,-3.08,217,100.7,248,103.8,195,3.68,63,23
118,119,Utah Valley,WAC,20-12,4.33,102.7,184,98.3,87,65.8,250,-0.011,202,-1.13,169,101.5,215,102.6,139,2.18,99,20
119,120,Hofstra,CAA,21-11,3.97,108.8,72,104.9,218,69.0,77,0.06,59,0.21,139,103.9,117,103.7,190,5.38,36,21
120,121,Butler,BE,14-19,3.89,102.6,187,98.7,95,63.9,334,0.008,156,10.49,16,108.2,15,97.7,16,2.0,106,14
121,122,Utah,P12,11-20,3.86,107.3,88,103.5,189,66.2,235,-0.121,356,6.09,72,105.4,83,99.3,52,-1.26,195,11
122,123,Stephen F. Austin,WAC,22-10,3.84,102.3,191,98.4,90,69.1,72,0.03,115,-1.88,187,101.9,194,103.8,198,3.09,80,22
123,124,Liberty,ASun,22-11,3.83,104.9,138,101.1,139,65.3,273,-0.034,254,-5.08,269,100.7,250,105.8,281,-0.64,176,22
124,125,Southern Illinois,MVC,16-15,3.7,102.5,189,98.8,100,62.1,351,-0.071,323,0.21,138,102.9,157,102.7,145,-5.76,311,16
125,126,Akron 13,MAC,24-10,3.62,105.6,121,102.0,158,62.1,352,0.013,147,-5.13,270,100.7,255,105.8,280,-4.48,283,24
126,127,Louisville,ACC,13-19,3.59,103.0,173,99.4,114,67.0,188,0.001,171,7.52,55,107.6,29,100.1,78,1.52,119,13
127,128,N.C. State,ACC,11-21,3.55,109.6,59,106.0,246,66.9,192,-0.076,330,6.72,67,107.0,49,100.3,88,-3.18,253,11
128,129,Florida Atlantic,CUSA,19-15,3.49,105.4,129,101.9,154,67.5,152,-0.108,349,-3.06,216,101.6,207,104.7,237,-6.79,325,19
129,130,Buffalo,MAC,19-11,3.39,106.9,98,103.5,192,71.0,20,-0.033,251,-3.45,230,101.8,201,105.2,257,5.36,37,19
130,131,Abilene Christian,WAC,25-11,3.38,104.1,157,100.7,128,70.3,37,0.04,92,-2.21,197,100.6,263,102.8,148,-2.82,246,25
131,132,Rhode Island,A10,15-16,3.27,99.3,249,96.0,51,67.3,171,-0.089,342,0.76,128,103.8,124,103.0,158,-3.07,251,15
132,133,UC Irvine,BW,15-10,3.13,99.4,247,96.3,56,65.2,279,-0.005,188,-0.24,146,102.1,186,102.4,128,6.25,28,15
133,134,Ohio,MAC,25-10,3.12,104.2,151,101.1,137,67.6,145,0.034,107,-5.85,289,100.8,242,106.7,314,-4.56,287,25
134,135,UC Santa Barbara,BW,17-11,3.1,105.1,133,102.0,159,65.6,261,-0.084,336,-5.62,284,99.2,320,104.8,247,-10.82,356,17
135,136,Texas St.,SB,21-8,3.08,105.7,120,102.7,171,63.8,335,0.114,9,-3.17,221,100.7,253,103.8,200,-1.68,206,21
136,137,Missouri,SEC,12-21,3.01,104.1,153,101.1,138,65.6,260,-0.02,219,10.34,18,107.1,47,96.7,8,2.07,103,12
137,138,Montana St. 14,BSky,27-8,2.94,104.3,150,101.4,143,67.5,153,0.085,29,-6.02,294,101.6,208,107.6,345,-1.34,199,27
138,139,Seattle,WAC,23-9,2.92,99.9,240,96.9,65,70.5,32,0.043,85,-5.77,287,100.0,288,105.8,278,-9.96,352,23
139,140,Nebraska,B10,10-22,2.83,105.8,117,102.9,178,71.2,19,-0.057,306,8.56,37,107.8,23,99.3,51,-3.49,259,10
140,141,Delaware 15,CAA,22-13,2.64,107.0,94,104.3,213,66.7,204,0.038,101,-1.57,181,102.3,179,103.8,199,-3.75,268,22
141,142,California,P12,12-20,2.38,100.5,222,98.2,84,64.1,330,-0.048,291,6.07,73,105.8,73,99.7,66,-2.67,239,12
142,143,Sam Houston St.,WAC,19-14,2.31,100.6,221,98.3,86,64.8,299,-0.004,184,-1.07,167,101.6,206,102.7,141,3.3,74,19
143,144,Charleston,CAA,17-15,2.27,104.7,142,102.4,163,73.5,2,-0.035,257,-0.75,158,103.0,153,103.8,193,1.38,124,17
144,145,Longwood 14,BSth,26-7,2.22,105.9,114,103.7,199,66.1,236,0.115,7,-7.31,326,98.7,334,106.0,292,-7.2,334,26
145,146,UNC Wilmington,CAA,27-9,2.04,105.1,135,103.1,183,65.5,263,0.155,3,-2.36,202,102.3,177,104.7,238,-5.48,306,27
146,147,Yale 14,Ivy,19-12,1.98,100.7,218,98.8,98,68.8,88,0.063,53,-1.48,180,103.3,139,104.8,246,0.65,137,19
147,148,Jacksonville St. 15,ASun,21-11,1.97,105.1,134,103.2,184,65.1,283,-0.005,189,-4.68,261,100.6,256,105.3,261,-0.23,161,21
148,149,Wagner,NEC,21-6,1.67,101.9,196,100.3,123,66.5,217,0.081,33,-9.4,355,97.7,353,107.1,330,1.43,122,21
149,150,Georgia St. 16,SB,18-11,1.6,101.5,202,99.9,119,67.3,169,0.062,54,-0.97,163,101.2,223,102.1,123,2.05,105,18
150,151,Kent St.,MAC,23-11,1.58,101.6,198,100.0,121,66.0,243,0.056,66,-3.56,234,102.4,175,105.9,291,0.3,147,23
151,152,North Dakota St.,Sum,23-10,1.54,102.9,174,101.4,144,66.4,221,0.101,17,-5.42,278,102.8,162,108.2,353,-1.84,214,23
152,153,Drexel,CAA,15-14,1.52,104.5,147,102.9,176,66.4,220,-0.063,312,-1.07,168,103.4,136,104.4,229,0.97,132,15
153,154,Cal St. Fullerton 15,BW,21-11,1.47,104.1,152,102.7,173,66.1,242,0.047,77,-2.99,214,100.5,267,103.5,174,-3.84,270,21
154,155,Coastal Carolina,SB,19-14,1.3,102.6,186,101.3,142,67.0,191,-0.078,332,-2.9,212,100.6,258,103.5,177,1.52,118,19
155,156,Georgia Tech,ACC,12-20,1.2,100.4,225,99.2,110,68.0,117,-0.021,227,6.42,71,107.0,50,100.6,97,-6.33,320,12
156,157,South Alabama,SB,21-12,1.18,102.8,179,101.6,149,66.5,219,-0.04,272,-4.21,251,99.8,298,104.0,209,-1.69,207,21
157,158,Monmouth,MAAC,21-13,1.12,102.6,188,101.4,145,66.2,234,0.076,37,-0.59,155,102.0,188,102.6,135,3.83,60,21
158,159,Winthrop,BSth,23-9,0.89,105.9,113,105.0,222,68.3,109,0.115,8,-2.94,213,100.8,246,103.7,188,6.22,29,23
159,160,Long Beach St.,BW,20-13,0.77,103.3,169,102.6,166,70.9,23,0.109,14,-0.0,141,102.5,173,102.5,132,6.47,24,20
160,161,New Mexico,MWC,13-19,0.73,106.6,106,105.9,243,70.9,22,-0.04,274,4.72,88,104.8,91,100.1,79,1.6,115,13
161,162,Southern Utah,BSky,23-12,0.61,106.7,99,106.1,249,68.5,104,0.051,71,-5.25,273,100.3,275,105.6,269,1.55,116,23
162,163,Saint Joseph's,A10,11-19,0.6,100.4,226,99.8,118,68.0,121,-0.085,339,1.85,113,103.3,138,101.5,111,-1.92,217,11
163,164,Jacksonville,ASun,21-10,0.49,100.2,233,99.7,116,61.5,356,0.047,78,-5.37,276,101.6,209,107.0,324,-3.25,256,21
164,165,Oral Roberts,Sum,19-12,0.34,109.5,60,109.1,290,70.3,36,-0.027,239,-4.8,262,102.6,168,107.4,338,2.98,82,19
165,166,Appalachian St.,SB,19-15,0.26,101.0,211,100.8,129,64.5,317,0.015,142,-1.01,166,102.6,169,103.6,181,7.01,21,19
166,167,Gardner Webb,BSth,18-13,0.22,96.6,293,96.4,58,67.4,155,-0.029,244,-4.14,247,101.5,213,105.6,272,2.79,88,18
167,168,UTEP,CUSA,20-14,0.17,100.7,219,100.5,127,66.6,209,0.039,95,-1.69,183,102.1,185,103.8,197,-1.74,209,20
168,169,Hawaii,BW,17-11,0.06,101.6,199,101.5,148,65.2,280,-0.01,198,-4.44,255,99.8,296,104.3,223,-5.4,302,17
169,170,VMI,SC,16-16,-0.18,110.3,45,110.5,316,68.9,78,-0.032,250,-0.28,147,103.7,129,103.9,206,-1.07,187,16
170,171,Tulsa,Amer,11-20,-0.27,103.6,163,103.9,206,66.5,214,-0.066,318,2.79,107,103.5,131,100.7,101,-6.08,318,11
171,172,Wright St. 16,Horz,22-14,-0.28,106.3,110,106.6,253,68.9,85,0.003,165,-6.76,316,100.2,280,107.0,326,-0.23,162,22
172,173,Fordham,A10,16-16,-0.43,94.7,321,95.1,41,67.6,139,0.017,140,-0.61,156,103.7,125,104.3,225,-7.43,336,16
173,174,Weber St.,BSky,21-12,-0.48,103.3,170,103.8,204,69.5,60,0.023,129,-6.01,292,101.0,232,107.0,325,-0.42,170,21
174,175,Georgetown,BE,6-25,-0.48,104.9,140,105.4,228,70.1,43,-0.11,351,8.39,40,106.5,56,98.1,22,-1.94,218,6
175,176,Norfolk St. 16,MEAC,24-7,-0.49,102.1,195,102.6,167,66.8,198,0.128,5,-10.02,357,95.5,358,105.5,267,-4.18,279,24
176,177,UC Riverside,BW,16-12,-0.58,100.3,228,100.9,131,65.3,271,0.004,164,-2.74,207,99.9,295,102.6,136,2.89,86,16
177,178,UNC Greensboro,SC,17-15,-0.66,100.5,223,101.2,140,62.2,349,0.037,104,-1.42,177,104.4,106,105.8,283,-3.24,255,17
178,179,East Carolina,Amer,15-15,-0.86,102.7,183,103.5,191,67.7,138,0.074,41,1.11,123,102.2,181,101.1,107,-8.14,342,15
179,180,Portland,WCC,19-15,-0.89,102.7,182,103.6,196,69.1,74,0.045,80,-1.91,188,102.0,193,103.9,201,-6.58,322,19
180,181,Arkansas St.,SB,18-11,-1.12,99.9,238,101.0,133,68.3,110,0.065,52,-3.35,229,100.8,245,104.2,211,-5.87,315,18
181,182,Samford,SC,21-11,-1.12,105.0,136,106.1,247,69.1,75,0.162,2,-0.91,160,104.3,109,105.2,256,-3.97,272,21
182,183,Louisiana,SB,16-15,-1.15,101.5,200,102.6,169,69.6,56,-0.022,230,-2.63,205,100.4,274,103.0,155,-2.11,224,16
183,184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,0.037,103,-6.87,318,100.3,277,107.1,335,3.83,59,21
184,185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,0.052,70,1.21,121,102.0,190,100.8,102,-2.64,237,15
